  N0C0H0W0   N0C1H0W0   N0C2H0W0   N0C3H0W0
 N0C0H0W29  N0C1H0W29  N0C2H0W29  N0C3H0W29
 N0C0H0W30  N0C1H0W30  N0C2H0W30  N0C3H0W30
 N0C0H0W31  N0C1H0W31  N0C2H0W31  N0C3H0W31
  N0C0H1W0   N0C1H1W0   N0C2H1W0   N0C3H1W0
  N0C0H1W1   N0C1H1W1   N0C2H1W1   N0C3H1W1
  N0C0H1W2   N0C1H1W2   N0C2H1W2   N0C3H1W2
  N0C0H1W3   N0C1H1W3   N0C2H1W3   N0C3H1W3
  N0C0H1W4   N0C1H1W4   N0C2H1W4   N0C3H1W4
  N0C0H1W5   N0C1H1W5   N0C2H1W5   N0C3H1W5
  N0C0H1W6   N0C1H1W6   N0C2H1W6   N0C3H1W6
  N0C0H1W7   N0C1H1W7   N0C2H1W7   N0C3H1W7
  N0C0H1W8   N0C1H1W8   N0C2H1W8   N0C3H1W8
  N0C0H1W9   N0C1H1W9   N0C2H1W9   N0C3H1W9
 N0C0H1W10  N0C1H1W10  N0C2H1W10  N0C3H1W10
 N0C0H1W11  N0C1H1W11  N0C2H1W11  N0C3H1W11
 N0C0H1W12  N0C1H1W12  N0C2H1W12  N0C3H1W12
 N0C0H1W13  N0C1H1W13  N0C2H1W13  N0C3H1W13
 N0C0H1W14  N0C1H1W14  N0C2H1W14  N0C3H1W14
 N0C0H1W15  N0C1H1W15  N0C2H1W15  N0C3H1W15
 N0C0H1W16  N0C1H1W16  N0C2H1W16  N0C3H1W16
 N0C0H1W17  N0C1H1W17  N0C2H1W17  N0C3H1W17
 N0C0H1W18  N0C1H1W18  N0C2H1W18  N0C3H1W18
 N0C0H1W19  N0C1H1W19  N0C2H1W19  N0C3H1W19
 N0C0H1W20  N0C1H1W20  N0C2H1W20  N0C3H1W20
 N0C0H1W21  N0C1H1W21  N0C2H1W21  N0C3H1W21
 N0C0H1W22  N0C1H1W22  N0C2H1W22  N0C3H1W22
 N0C0H1W23  N0C1H1W23  N0C2H1W23  N0C3H1W23
 N0C0H1W24  N0C1H1W24  N0C2H1W24  N0C3H1W24
 N0C0H1W25  N0C1H1W25  N0C2H1W25  N0C3H1W25
 N0C0H1W26  N0C1H1W26  N0C2H1W26  N0C3H1W26
 N0C0H1W27  N0C1H1W27  N0C2H1W27  N0C3H1W27
 N0C0H1W28  N0C1H1W28  N0C2H1W28  N0C3H1W28
 N0C0H1W29  N0C1H1W29  N0C2H1W29  N0C3H1W29
 N0C0H1W30  N0C1H1W30  N0C2H1W30  N0C3H1W30
 N0C0H1W31  N0C1H1W31  N0C2H1W31  N0C3H1W31
  N0C0H2W0   N0C1H2W0   N0C2H2W0   N0C3H2W0
  N0C0H2W1   N0C1H2W1   N0C2H2W1   N0C3H2W1
  N0C0H2W2   N0C1H2W2   N0C2H2W2   N0C3H2W2
  N0C0H2W3   N0C1H2W3   N0C2H2W3   N0C3H2W3
  N0C0H2W4   N0C1H2W4   N0C2H2W4   N0C3H2W4
  N0C0H2W5   N0C1H2W5   N0C2H2W5   N0C3H2W5
  N0C0H2W6   N0C1H2W6   N0C2H2W6   N0C3H2W6
  N0C0H2W7   N0C1H2W7   N0C2H2W7   N0C3H2W7
  N0C0H2W8   N0C1H2W8   N0C2H2W8   N0C3H2W8
  N0C0H2W9   N0C1H2W9   N0C2H2W9   N0C3H2W9
 N0C0H2W10  N0C1H2W10  N0C2H2W10  N0C3H2W10
 N0C0H2W11  N0C1H2W11  N0C2H2W11  N0C3H2W11
 N0C0H2W12  N0C1H2W12  N0C2H2W12  N0C3H2W12
 N0C0H2W13  N0C1H2W13  N0C2H2W13  N0C3H2W13
 N0C0H2W14  N0C1H2W14  N0C2H2W14  N0C3H2W14
 N0C0H2W15  N0C1H2W15  N0C2H2W15  N0C3H2W15
 N0C0H2W16  N0C1H2W16  N0C2H2W16  N0C3H2W16
 N0C0H2W17  N0C1H2W17  N0C2H2W17  N0C3H2W17
 N0C0H2W18  N0C1H2W18  N0C2H2W18  N0C3H2W18
 N0C0H2W19  N0C1H2W19  N0C2H2W19  N0C3H2W19
 N0C0H2W20  N0C1H2W20  N0C2H2W20  N0C3H2W20
 N0C0H2W21  N0C1H2W21  N0C2H2W21  N0C3H2W21
 N0C0H2W22  N0C1H2W22  N0C2H2W22  N0C3H2W22
 N0C0H2W23  N0C1H2W23  N0C2H2W23  N0C3H2W23
 N0C0H2W24  N0C1H2W24  N0C2H2W24  N0C3H2W24
 N0C0H2W25  N0C1H2W25  N0C2H2W25  N0C3H2W25
 N0C0H2W26  N0C1H2W26  N0C2H2W26  N0C3H2W26
 N0C0H2W27  N0C1H2W27  N0C2H2W27  N0C3H2W27
 N0C0H2W28  N0C1H2W28  N0C2H2W28  N0C3H2W28
 N0C0H2W29  N0C1H2W29  N0C2H2W29  N0C3H2W29
 N0C0H2W30  N0C1H2W30  N0C2H2W30  N0C3H2W30
 N0C0H2W31  N0C1H2W31  N0C2H2W31  N0C3H2W31
  N0C0H3W0   N0C1H3W0   N0C2H3W0   N0C3H3W0
  N0C0H3W1   N0C1H3W1   N0C2H3W1   N0C3H3W1
  N0C0H3W2   N0C1H3W2   N0C2H3W2   N0C3H3W2
  N0C0H3W3   N0C1H3W3   N0C2H3W3   N0C3H3W3
  N0C0H3W4   N0C1H3W4   N0C2H3W4   N0C3H3W4
  N0C0H3W5   N0C1H3W5   N0C2H3W5   N0C3H3W5
  N0C0H3W6   N0C1H3W6   N0C2H3W6   N0C3H3W6
  N0C0H3W7   N0C1H3W7   N0C2H3W7   N0C3H3W7
  N0C0H3W8   N0C1H3W8   N0C2H3W8   N0C3H3W8
  N0C0H3W9   N0C1H3W9   N0C2H3W9   N0C3H3W9
 N0C0H3W10  N0C1H3W10  N0C2H3W10  N0C3H3W10
 N0C0H3W11  N0C1H3W11  N0C2H3W11  N0C3H3W11
 N0C0H3W12  N0C1H3W12  N0C2H3W12  N0C3H3W12
 N0C0H3W13  N0C1H3W13  N0C2H3W13  N0C3H3W13
 N0C0H3W14  N0C1H3W14  N0C2H3W14  N0C3H3W14
 N0C0H3W15  N0C1H3W15  N0C2H3W15  N0C3H3W15
 N0C0H3W16  N0C1H3W16  N0C2H3W16  N0C3H3W16
 N0C0H3W17  N0C1H3W17  N0C2H3W17  N0C3H3W17
 N0C0H3W18  N0C1H3W18  N0C2H3W18  N0C3H3W18
 N0C0H3W19  N0C1H3W19  N0C2H3W19  N0C3H3W19
 N0C0H3W20  N0C1H3W20  N0C2H3W20  N0C3H3W20
 N0C0H3W21  N0C1H3W21  N0C2H3W21  N0C3H3W21
 N0C0H3W22  N0C1H3W22  N0C2H3W22  N0C3H3W22
 N0C0H3W23  N0C1H3W23  N0C2H3W23  N0C3H3W23
 N0C0H3W24  N0C1H3W24  N0C2H3W24  N0C3H3W24
 N0C0H3W25  N0C1H3W25  N0C2H3W25  N0C3H3W25
 N0C0H3W26  N0C1H3W26  N0C2H3W26  N0C3H3W26
 N0C0H3W27  N0C1H3W27  N0C2H3W27  N0C3H3W27
 N0C0H3W28  N0C1H3W28  N0C2H3W28  N0C3H3W28
 N0C0H3W29  N0C1H3W29  N0C2H3W29  N0C3H3W29
 N0C0H3W30  N0C1H3W30  N0C2H3W30  N0C3H3W30
 N0C0H3W31  N0C1H3W31  N0C2H3W31  N0C3H3W31
  N0C0H4W0   N0C1H4W0   N0C2H4W0   N0C3H4W0
  N0C0H4W1   N0C1H4W1   N0C2H4W1   N0C3H4W1
  N0C0H4W2   N0C1H4W2   N0C2H4W2   N0C3H4W2
  N0C0H4W3   N0C1H4W3   N0C2H4W3   N0C3H4W3
  N0C0H4W4   N0C1H4W4   N0C2H4W4   N0C3H4W4
  N0C0H4W5   N0C1H4W5   N0C2H4W5   N0C3H4W5
  N0C0H4W6   N0C1H4W6   N0C2H4W6   N0C3H4W6
  N0C0H4W7   N0C1H4W7   N0C2H4W7   N0C3H4W7
  N0C0H4W8   N0C1H4W8   N0C2H4W8   N0C3H4W8
  N0C0H4W9   N0C1H4W9   N0C2H4W9   N0C3H4W9
 N0C0H4W10  N0C1H4W10  N0C2H4W10  N0C3H4W10
 N0C0H4W11  N0C1H4W11  N0C2H4W11  N0C3H4W11
 N0C0H4W12  N0C1H4W12  N0C2H4W12  N0C3H4W12
 N0C0H4W13  N0C1H4W13  N0C2H4W13  N0C3H4W13
 N0C0H4W14  N0C1H4W14  N0C2H4W14  N0C3H4W14
 N0C0H4W15  N0C1H4W15  N0C2H4W15  N0C3H4W15
 N0C0H4W16  N0C1H4W16  N0C2H4W16  N0C3H4W16
 N0C0H4W17  N0C1H4W17  N0C2H4W17  N0C3H4W17
 N0C0H4W18  N0C1H4W18  N0C2H4W18  N0C3H4W18
 N0C0H4W19  N0C1H4W19  N0C2H4W19  N0C3H4W19
 N0C0H4W20  N0C1H4W20  N0C2H4W20  N0C3H4W20
 N0C0H4W21  N0C1H4W21  N0C2H4W21  N0C3H4W21
 N0C0H4W22  N0C1H4W22  N0C2H4W22  N0C3H4W22
 N0C0H4W23  N0C1H4W23  N0C2H4W23  N0C3H4W23
 N0C0H4W24  N0C1H4W24  N0C2H4W24  N0C3H4W24
 N0C0H4W25  N0C1H4W25  N0C2H4W25  N0C3H4W25
 N0C0H4W26  N0C1H4W26  N0C2H4W26  N0C3H4W26
 N0C0H4W27  N0C1H4W27  N0C2H4W27  N0C3H4W27
 N0C0H4W28  N0C1H4W28  N0C2H4W28  N0C3H4W28
 N0C0H4W29  N0C1H4W29  N0C2H4W29  N0C3H4W29
 N0C0H4W30  N0C1H4W30  N0C2H4W30  N0C3H4W30
 N0C0H4W31  N0C1H4W31  N0C2H4W31  N0C3H4W31
  N0C0H5W0   N0C1H5W0   N0C2H5W0   N0C3H5W0
  N0C0H5W1   N0C1H5W1   N0C2H5W1   N0C3H5W1
  N0C0H5W2   N0C1H5W2   N0C2H5W2   N0C3H5W2
  N0C0H5W3   N0C1H5W3   N0C2H5W3   N0C3H5W3
  N0C0H5W4   N0C1H5W4   N0C2H5W4   N0C3H5W4
  N0C0H5W5   N0C1H5W5   N0C2H5W5   N0C3H5W5
  N0C0H5W6   N0C1H5W6   N0C2H5W6   N0C3H5W6
  N0C0H5W7   N0C1H5W7   N0C2H5W7   N0C3H5W7
  N0C0H5W8   N0C1H5W8   N0C2H5W8   N0C3H5W8
  N0C0H5W9   N0C1H5W9   N0C2H5W9   N0C3H5W9
 N0C0H5W10  N0C1H5W10  N0C2H5W10  N0C3H5W10
 N0C0H5W11  N0C1H5W11  N0C2H5W11  N0C3H5W11
 N0C0H5W12  N0C1H5W12  N0C2H5W12  N0C3H5W12
 N0C0H5W13  N0C1H5W13  N0C2H5W13  N0C3H5W13
 N0C0H5W14  N0C1H5W14  N0C2H5W14  N0C3H5W14
 N0C0H5W15  N0C1H5W15  N0C2H5W15  N0C3H5W15
 N0C0H5W16  N0C1H5W16  N0C2H5W16  N0C3H5W16
 N0C0H5W17  N0C1H5W17  N0C2H5W17  N0C3H5W17
 N0C0H5W18  N0C1H5W18  N0C2H5W18  N0C3H5W18
 N0C0H5W19  N0C1H5W19  N0C2H5W19  N0C3H5W19
 N0C0H5W20  N0C1H5W20  N0C2H5W20  N0C3H5W20
 N0C0H5W21  N0C1H5W21  N0C2H5W21  N0C3H5W21
 N0C0H5W22  N0C1H5W22  N0C2H5W22  N0C3H5W22
 N0C0H5W23  N0C1H5W23  N0C2H5W23  N0C3H5W23
 N0C0H5W24  N0C1H5W24  N0C2H5W24  N0C3H5W24
 N0C0H5W25  N0C1H5W25  N0C2H5W25  N0C3H5W25
 N0C0H5W26  N0C1H5W26  N0C2H5W26  N0C3H5W26
 N0C0H5W27  N0C1H5W27  N0C2H5W27  N0C3H5W27
 N0C0H5W28  N0C1H5W28  N0C2H5W28  N0C3H5W28
 N0C0H5W29  N0C1H5W29  N0C2H5W29  N0C3H5W29
 N0C0H5W30  N0C1H5W30  N0C2H5W30  N0C3H5W30
 N0C0H5W31  N0C1H5W31  N0C2H5W31  N0C3H5W31
  N0C0H6W0   N0C1H6W0   N0C2H6W0   N0C3H6W0
  N0C0H6W1   N0C1H6W1   N0C2H6W1   N0C3H6W1
  N0C0H6W2   N0C1H6W2   N0C2H6W2   N0C3H6W2
  N0C0H6W3   N0C1H6W3   N0C2H6W3   N0C3H6W3
  N0C0H6W4   N0C1H6W4   N0C2H6W4   N0C3H6W4
  N0C0H6W5   N0C1H6W5   N0C2H6W5   N0C3H6W5
  N0C0H6W6   N0C1H6W6   N0C2H6W6   N0C3H6W6
  N0C0H6W7   N0C1H6W7   N0C2H6W7   N0C3H6W7
  N0C0H6W8   N0C1H6W8   N0C2H6W8   N0C3H6W8
  N0C0H6W9   N0C1H6W9   N0C2H6W9   N0C3H6W9
 N0C0H6W10  N0C1H6W10  N0C2H6W10  N0C3H6W10
 N0C0H6W11  N0C1H6W11  N0C2H6W11  N0C3H6W11
 N0C0H6W12  N0C1H6W12  N0C2H6W12  N0C3H6W12
 N0C0H6W13  N0C1H6W13  N0C2H6W13  N0C3H6W13
 N0C0H6W14  N0C1H6W14  N0C2H6W14  N0C3H6W14
 N0C0H6W15  N0C1H6W15  N0C2H6W15  N0C3H6W15
 N0C0H6W16  N0C1H6W16  N0C2H6W16  N0C3H6W16
 N0C0H6W17  N0C1H6W17  N0C2H6W17  N0C3H6W17
 N0C0H6W18  N0C1H6W18  N0C2H6W18  N0C3H6W18
 N0C0H6W19  N0C1H6W19  N0C2H6W19  N0C3H6W19
 N0C0H6W20  N0C1H6W20  N0C2H6W20  N0C3H6W20
 N0C0H6W21  N0C1H6W21  N0C2H6W21  N0C3H6W21
 N0C0H6W22  N0C1H6W22  N0C2H6W22  N0C3H6W22
 N0C0H6W23  N0C1H6W23  N0C2H6W23  N0C3H6W23
 N0C0H6W24  N0C1H6W24  N0C2H6W24  N0C3H6W24
 N0C0H6W25  N0C1H6W25  N0C2H6W25  N0C3H6W25
 N0C0H6W26  N0C1H6W26  N0C2H6W26  N0C3H6W26
 N0C0H6W27  N0C1H6W27  N0C2H6W27  N0C3H6W27
 N0C0H6W28  N0C1H6W28  N0C2H6W28  N0C3H6W28
 N0C0H6W29  N0C1H6W29  N0C2H6W29  N0C3H6W29
 N0C0H6W30  N0C1H6W30  N0C2H6W30  N0C3H6W30
 N0C0H6W31  N0C1H6W31  N0C2H6W31  N0C3H6W31
  N0C0H7W0   N0C1H7W0   N0C2H7W0   N0C3H7W0
  N0C0H7W1   N0C1H7W1   N0C2H7W1   N0C3H7W1
  N0C0H7W2   N0C1H7W2   N0C2H7W2   N0C3H7W2
  N0C0H7W3   N0C1H7W3   N0C2H7W3   N0C3H7W3
  N0C0H7W4   N0C1H7W4   N0C2H7W4   N0C3H7W4
  N0C0H7W5   N0C1H7W5   N0C2H7W5   N0C3H7W5
  N0C0H7W6   N0C1H7W6   N0C2H7W6   N0C3H7W6
  N0C0H7W7   N0C1H7W7   N0C2H7W7   N0C3H7W7
  N0C0H7W8   N0C1H7W8   N0C2H7W8   N0C3H7W8
  N0C0H7W9   N0C1H7W9   N0C2H7W9   N0C3H7W9
 N0C0H7W10  N0C1H7W10  N0C2H7W10  N0C3H7W10
 N0C0H7W11  N0C1H7W11  N0C2H7W11  N0C3H7W11
 N0C0H7W12  N0C1H7W12  N0C2H7W12  N0C3H7W12
 N0C0H7W13  N0C1H7W13  N0C2H7W13  N0C3H7W13
 N0C0H7W14  N0C1H7W14  N0C2H7W14  N0C3H7W14
 N0C0H7W15  N0C1H7W15  N0C2H7W15  N0C3H7W15
 N0C0H7W16  N0C1H7W16  N0C2H7W16  N0C3H7W16
 N0C0H7W17  N0C1H7W17  N0C2H7W17  N0C3H7W17
 N0C0H7W18  N0C1H7W18  N0C2H7W18  N0C3H7W18
 N0C0H7W19  N0C1H7W19  N0C2H7W19  N0C3H7W19
 N0C0H7W20  N0C1H7W20  N0C2H7W20  N0C3H7W20
 N0C0H7W21  N0C1H7W21  N0C2H7W21  N0C3H7W21
 N0C0H7W22  N0C1H7W22  N0C2H7W22  N0C3H7W22
 N0C0H7W23  N0C1H7W23  N0C2H7W23  N0C3H7W23
 N0C0H7W24  N0C1H7W24  N0C2H7W24  N0C3H7W24
 N0C0H7W25  N0C1H7W25  N0C2H7W25  N0C3H7W25
 N0C0H7W26  N0C1H7W26  N0C2H7W26  N0C3H7W26
 N0C0H7W27  N0C1H7W27  N0C2H7W27  N0C3H7W27
 N0C0H7W28  N0C1H7W28  N0C2H7W28  N0C3H7W28
 N0C0H7W29  N0C1H7W29  N0C2H7W29  N0C3H7W29
 N0C0H7W30  N0C1H7W30  N0C2H7W30  N0C3H7W30
 N0C0H7W31  N0C1H7W31  N0C2H7W31  N0C3H7W31
  N0C0H8W0   N0C1H8W0   N0C2H8W0   N0C3H8W0
  N0C0H8W1   N0C1H8W1   N0C2H8W1   N0C3H8W1
  N0C0H8W2   N0C1H8W2   N0C2H8W2   N0C3H8W2
  N0C0H8W3   N0C1H8W3   N0C2H8W3   N0C3H8W3
  N0C0H8W4   N0C1H8W4   N0C2H8W4   N0C3H8W4
  N0C0H8W5   N0C1H8W5   N0C2H8W5   N0C3H8W5
  N0C0H8W6   N0C1H8W6   N0C2H8W6   N0C3H8W6
  N0C0H8W7   N0C1H8W7   N0C2H8W7   N0C3H8W7
  N0C0H8W8   N0C1H8W8   N0C2H8W8   N0C3H8W8
  N0C0H8W9   N0C1H8W9   N0C2H8W9   N0C3H8W9
 N0C0H8W10  N0C1H8W10  N0C2H8W10  N0C3H8W10
 N0C0H8W11  N0C1H8W11  N0C2H8W11  N0C3H8W11
 N0C0H8W12  N0C1H8W12  N0C2H8W12  N0C3H8W12
 N0C0H8W13  N0C1H8W13  N0C2H8W13  N0C3H8W13
 N0C0H8W14  N0C1H8W14  N0C2H8W14  N0C3H8W14
 N0C0H8W15  N0C1H8W15  N0C2H8W15  N0C3H8W15
 N0C0H8W16  N0C1H8W16  N0C2H8W16  N0C3H8W16
 N0C0H8W17  N0C1H8W17  N0C2H8W17  N0C3H8W17
 N0C0H8W18  N0C1H8W18  N0C2H8W18  N0C3H8W18
 N0C0H8W19  N0C1H8W19  N0C2H8W19  N0C3H8W19
 N0C0H8W20  N0C1H8W20  N0C2H8W20  N0C3H8W20
 N0C0H8W21  N0C1H8W21  N0C2H8W21  N0C3H8W21
 N0C0H8W22  N0C1H8W22  N0C2H8W22  N0C3H8W22
 N0C0H8W23  N0C1H8W23  N0C2H8W23  N0C3H8W23
 N0C0H8W24  N0C1H8W24  N0C2H8W24  N0C3H8W24
 N0C0H8W25  N0C1H8W25  N0C2H8W25  N0C3H8W25
 N0C0H8W26  N0C1H8W26  N0C2H8W26  N0C3H8W26
 N0C0H8W27  N0C1H8W27  N0C2H8W27  N0C3H8W27
 N0C0H8W28  N0C1H8W28  N0C2H8W28  N0C3H8W28
 N0C0H8W29  N0C1H8W29  N0C2H8W29  N0C3H8W29
 N0C0H8W30  N0C1H8W30  N0C2H8W30  N0C3H8W30
 N0C0H8W31  N0C1H8W31  N0C2H8W31  N0C3H8W31
  N0C0H9W0   N0C1H9W0   N0C2H9W0   N0C3H9W0
  N0C0H9W1   N0C1H9W1   N0C2H9W1   N0C3H9W1
  N0C0H9W2   N0C1H9W2   N0C2H9W2   N0C3H9W2
  N0C0H9W3   N0C1H9W3   N0C2H9W3   N0C3H9W3
  N0C0H9W4   N0C1H9W4   N0C2H9W4   N0C3H9W4
  N0C0H9W5   N0C1H9W5   N0C2H9W5   N0C3H9W5
  N0C0H9W6   N0C1H9W6   N0C2H9W6   N0C3H9W6
  N0C0H9W7   N0C1H9W7   N0C2H9W7   N0C3H9W7
  N0C0H9W8   N0C1H9W8   N0C2H9W8   N0C3H9W8
  N0C0H9W9   N0C1H9W9   N0C2H9W9   N0C3H9W9
 N0C0H9W10  N0C1H9W10  N0C2H9W10  N0C3H9W10
 N0C0H9W11  N0C1H9W11  N0C2H9W11  N0C3H9W11
 N0C0H9W12  N0C1H9W12  N0C2H9W12  N0C3H9W12
 N0C0H9W13  N0C1H9W13  N0C2H9W13  N0C3H9W13
 N0C0H9W14  N0C1H9W14  N0C2H9W14  N0C3H9W14
 N0C0H9W15  N0C1H9W15  N0C2H9W15  N0C3H9W15
 N0C0H9W16  N0C1H9W16  N0C2H9W16  N0C3H9W16
 N0C0H9W17  N0C1H9W17  N0C2H9W17  N0C3H9W17
 N0C0H9W18  N0C1H9W18  N0C2H9W18  N0C3H9W18
 N0C0H9W19  N0C1H9W19  N0C2H9W19  N0C3H9W19
 N0C0H9W20  N0C1H9W20  N0C2H9W20  N0C3H9W20
 N0C0H9W21  N0C1H9W21  N0C2H9W21  N0C3H9W21
 N0C0H9W22  N0C1H9W22  N0C2H9W22  N0C3H9W22
 N0C0H9W23  N0C1H9W23  N0C2H9W23  N0C3H9W23
 N0C0H9W24  N0C1H9W24  N0C2H9W24  N0C3H9W24
 N0C0H9W25  N0C1H9W25  N0C2H9W25  N0C3H9W25
 N0C0H9W26  N0C1H9W26  N0C2H9W26  N0C3H9W26
 N0C0H9W27  N0C1H9W27  N0C2H9W27  N0C3H9W27
 N0C0H9W28  N0C1H9W28  N0C2H9W28  N0C3H9W28
 N0C0H9W29  N0C1H9W29  N0C2H9W29  N0C3H9W29
 N0C0H9W30  N0C1H9W30  N0C2H9W30  N0C3H9W30
 N0C0H9W31  N0C1H9W31  N0C2H9W31  N0C3H9W31
 N0C0H10W0  N0C1H10W0  N0C2H10W0  N0C3H10W0
 N0C0H10W1  N0C1H10W1  N0C2H10W1  N0C3H10W1
 N0C0H10W2  N0C1H10W2  N0C2H10W2  N0C3H10W2
 N0C0H10W3  N0C1H10W3  N0C2H10W3  N0C3H10W3
 N0C0H10W4  N0C1H10W4  N0C2H10W4  N0C3H10W4
 N0C0H10W5  N0C1H10W5  N0C2H10W5  N0C3H10W5
 N0C0H10W6  N0C1H10W6  N0C2H10W6  N0C3H10W6
 N0C0H10W7  N0C1H10W7  N0C2H10W7  N0C3H10W7
 N0C0H10W8  N0C1H10W8  N0C2H10W8  N0C3H10W8
 N0C0H10W9  N0C1H10W9  N0C2H10W9  N0C3H10W9
N0C0H10W10 N0C1H10W10 N0C2H10W10 N0C3H10W10
N0C0H10W11 N0C1H10W11 N0C2H10W11 N0C3H10W11
N0C0H10W12 N0C1H10W12 N0C2H10W12 N0C3H10W12
N0C0H10W13 N0C1H10W13 N0C2H10W13 N0C3H10W13
N0C0H10W14 N0C1H10W14 N0C2H10W14 N0C3H10W14
N0C0H10W15 N0C1H10W15 N0C2H10W15 N0C3H10W15
N0C0H10W16 N0C1H10W16 N0C2H10W16 N0C3H10W16
N0C0H10W17 N0C1H10W17 N0C2H10W17 N0C3H10W17
N0C0H10W18 N0C1H10W18 N0C2H10W18 N0C3H10W18
N0C0H10W19 N0C1H10W19 N0C2H10W19 N0C3H10W19
N0C0H10W20 N0C1H10W20 N0C2H10W20 N0C3H10W20
N0C0H10W21 N0C1H10W21 N0C2H10W21 N0C3H10W21
N0C0H10W22 N0C1H10W22 N0C2H10W22 N0C3H10W22
N0C0H10W23 N0C1H10W23 N0C2H10W23 N0C3H10W23
N0C0H10W24 N0C1H10W24 N0C2H10W24 N0C3H10W24
N0C0H10W25 N0C1H10W25 N0C2H10W25 N0C3H10W25
N0C0H10W26 N0C1H10W26 N0C2H10W26 N0C3H10W26
N0C0H10W27 N0C1H10W27 N0C2H10W27 N0C3H10W27
N0C0H10W28 N0C1H10W28 N0C2H10W28 N0C3H10W28
N0C0H10W29 N0C1H10W29 N0C2H10W29 N0C3H10W29
N0C0H10W30 N0C1H10W30 N0C2H10W30 N0C3H10W30
N0C0H10W31 N0C1H10W31 N0C2H10W31 N0C3H10W31
 N0C0H11W0  N0C1H11W0  N0C2H11W0  N0C3H11W0
 N0C0H11W1  N0C1H11W1  N0C2H11W1  N0C3H11W1
 N0C0H11W2  N0C1H11W2  N0C2H11W2  N0C3H11W2
 N0C0H11W3  N0C1H11W3  N0C2H11W3  N0C3H11W3
 N0C0H11W4  N0C1H11W4  N0C2H11W4  N0C3H11W4
 N0C0H11W5  N0C1H11W5  N0C2H11W5  N0C3H11W5
 N0C0H11W6  N0C1H11W6  N0C2H11W6  N0C3H11W6
 N0C0H11W7  N0C1H11W7  N0C2H11W7  N0C3H11W7
 N0C0H11W8  N0C1H11W8  N0C2H11W8  N0C3H11W8
 N0C0H11W9  N0C1H11W9  N0C2H11W9  N0C3H11W9
N0C0H11W10 N0C1H11W10 N0C2H11W10 N0C3H11W10
N0C0H11W11 N0C1H11W11 N0C2H11W11 N0C3H11W11
N0C0H11W12 N0C1H11W12 N0C2H11W12 N0C3H11W12
N0C0H11W13 N0C1H11W13 N0C2H11W13 N0C3H11W13
N0C0H11W14 N0C1H11W14 N0C2H11W14 N0C3H11W14
N0C0H11W15 N0C1H11W15 N0C2H11W15 N0C3H11W15
N0C0H11W16 N0C1H11W16 N0C2H11W16 N0C3H11W16
N0C0H11W17 N0C1H11W17 N0C2H11W17 N0C3H11W17
N0C0H11W18 N0C1H11W18 N0C2H11W18 N0C3H11W18
N0C0H11W19 N0C1H11W19 N0C2H11W19 N0C3H11W19
N0C0H11W20 N0C1H11W20 N0C2H11W20 N0C3H11W20
N0C0H11W21 N0C1H11W21 N0C2H11W21 N0C3H11W21
N0C0H11W22 N0C1H11W22 N0C2H11W22 N0C3H11W22
N0C0H11W23 N0C1H11W23 N0C2H11W23 N0C3H11W23
N0C0H11W24 N0C1H11W24 N0C2H11W24 N0C3H11W24
N0C0H11W25 N0C1H11W25 N0C2H11W25 N0C3H11W25
